// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 2.66s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 7.79s and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 5 benchmarks:
//   LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.LosServiceBenchmarks.Calculate_SmallSamples --job "IterationCount=5, WarmupCount=3" --benchmarkId 0 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-UTXWZO(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 634700.00 ns, 634.7000 us/op
WorkloadJitting  1: 1 op, 5531900.00 ns, 5.5319 ms/op

OverheadJitting  2: 16 op, 568700.00 ns, 35.5438 us/op
WorkloadJitting  2: 16 op, 1416700.00 ns, 88.5438 us/op

WorkloadPilot    1: 16 op, 978800.00 ns, 61.1750 us/op
WorkloadPilot    2: 32 op, 1054700.00 ns, 32.9594 us/op
WorkloadPilot    3: 64 op, 1382600.00 ns, 21.6031 us/op
WorkloadPilot    4: 128 op, 2602100.00 ns, 20.3289 us/op
WorkloadPilot    5: 256 op, 5580000.00 ns, 21.7969 us/op
WorkloadPilot    6: 512 op, 9220000.00 ns, 18.0078 us/op
WorkloadPilot    7: 1024 op, 18028300.00 ns, 17.6058 us/op
WorkloadPilot    8: 2048 op, 35926200.00 ns, 17.5421 us/op
WorkloadPilot    9: 4096 op, 82551500.00 ns, 20.1542 us/op
WorkloadPilot   10: 8192 op, 177466900.00 ns, 21.6634 us/op
WorkloadPilot   11: 16384 op, 187531800.00 ns, 11.4460 us/op
WorkloadPilot   12: 32768 op, 303323700.00 ns, 9.2567 us/op
WorkloadPilot   13: 65536 op, 625242900.00 ns, 9.5404 us/op

OverheadWarmup   1: 65536 op, 209500.00 ns, 3.1967 ns/op
OverheadWarmup   2: 65536 op, 232800.00 ns, 3.5522 ns/op
OverheadWarmup   3: 65536 op, 546600.00 ns, 8.3405 ns/op
OverheadWarmup   4: 65536 op, 178800.00 ns, 2.7283 ns/op
OverheadWarmup   5: 65536 op, 181100.00 ns, 2.7634 ns/op
OverheadWarmup   6: 65536 op, 190500.00 ns, 2.9068 ns/op
OverheadWarmup   7: 65536 op, 254800.00 ns, 3.8879 ns/op
OverheadWarmup   8: 65536 op, 416900.00 ns, 6.3614 ns/op
OverheadWarmup   9: 65536 op, 268000.00 ns, 4.0894 ns/op

OverheadActual   1: 65536 op, 176700.00 ns, 2.6962 ns/op
OverheadActual   2: 65536 op, 204200.00 ns, 3.1158 ns/op
OverheadActual   3: 65536 op, 151300.00 ns, 2.3087 ns/op
OverheadActual   4: 65536 op, 310200.00 ns, 4.7333 ns/op
OverheadActual   5: 65536 op, 295200.00 ns, 4.5044 ns/op
OverheadActual   6: 65536 op, 335000.00 ns, 5.1117 ns/op
OverheadActual   7: 65536 op, 213400.00 ns, 3.2562 ns/op
OverheadActual   8: 65536 op, 311800.00 ns, 4.7577 ns/op
OverheadActual   9: 65536 op, 240000.00 ns, 3.6621 ns/op
OverheadActual  10: 65536 op, 214600.00 ns, 3.2745 ns/op
OverheadActual  11: 65536 op, 318100.00 ns, 4.8538 ns/op
OverheadActual  12: 65536 op, 257700.00 ns, 3.9322 ns/op
OverheadActual  13: 65536 op, 253500.00 ns, 3.8681 ns/op
OverheadActual  14: 65536 op, 319100.00 ns, 4.8691 ns/op
OverheadActual  15: 65536 op, 167500.00 ns, 2.5558 ns/op
OverheadActual  16: 65536 op, 304700.00 ns, 4.6494 ns/op
OverheadActual  17: 65536 op, 146700.00 ns, 2.2385 ns/op
OverheadActual  18: 65536 op, 158400.00 ns, 2.4170 ns/op
OverheadActual  19: 65536 op, 301600.00 ns, 4.6021 ns/op
OverheadActual  20: 65536 op, 299300.00 ns, 4.5670 ns/op

WorkloadWarmup   1: 65536 op, 591175200.00 ns, 9.0206 us/op
WorkloadWarmup   2: 65536 op, 679536800.00 ns, 10.3689 us/op
WorkloadWarmup   3: 65536 op, 1081104800.00 ns, 16.4964 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1050021500.00 ns, 16.0221 us/op
WorkloadActual   2: 65536 op, 1050843600.00 ns, 16.0346 us/op
WorkloadActual   3: 65536 op, 1053527800.00 ns, 16.0756 us/op
WorkloadActual   4: 65536 op, 1029485900.00 ns, 15.7087 us/op
WorkloadActual   5: 65536 op, 1041220000.00 ns, 15.8878 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1049765900.00 ns, 16.0182 us/op
WorkloadResult   2: 65536 op, 1050588000.00 ns, 16.0307 us/op
WorkloadResult   3: 65536 op, 1053272200.00 ns, 16.0717 us/op
WorkloadResult   4: 65536 op, 1029230300.00 ns, 15.7048 us/op
WorkloadResult   5: 65536 op, 1040964400.00 ns, 15.8839 us/op
GC:  4 0 0 706216472 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 57500 has exited with code 0.

Mean = 15.942 μs, StdErr = 0.067 μs (0.42%), N = 5, StdDev = 0.150 μs
Min = 15.705 μs, Q1 = 15.884 μs, Median = 16.018 μs, Q3 = 16.031 μs, Max = 16.072 μs
IQR = 0.147 μs, LowerFence = 15.664 μs, UpperFence = 16.251 μs
ConfidenceInterval = [15.364 μs; 16.520 μs] (CI 99.9%), Margin = 0.578 μs (3.63% of Mean)
Skewness = -0.6, Kurtosis = 1.4, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.LosServiceBenchmarks.Calculate_MediumSamples --job "IterationCount=5, WarmupCount=3" --benchmarkId 1 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-BWLGNN(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 468300.00 ns, 468.3000 us/op
WorkloadJitting  1: 1 op, 2495400.00 ns, 2.4954 ms/op

OverheadJitting  2: 16 op, 686500.00 ns, 42.9062 us/op
WorkloadJitting  2: 16 op, 2830200.00 ns, 176.8875 us/op

WorkloadPilot    1: 16 op, 2848800.00 ns, 178.0500 us/op
WorkloadPilot    2: 32 op, 4766200.00 ns, 148.9437 us/op
WorkloadPilot    3: 64 op, 9500200.00 ns, 148.4406 us/op
WorkloadPilot    4: 128 op, 18642800.00 ns, 145.6469 us/op
WorkloadPilot    5: 256 op, 37224900.00 ns, 145.4098 us/op
WorkloadPilot    6: 512 op, 79160400.00 ns, 154.6102 us/op
WorkloadPilot    7: 1024 op, 180361100.00 ns, 176.1339 us/op
WorkloadPilot    8: 2048 op, 190584200.00 ns, 93.0587 us/op
WorkloadPilot    9: 4096 op, 334110500.00 ns, 81.5699 us/op
WorkloadPilot   10: 8192 op, 644420400.00 ns, 78.6646 us/op

OverheadWarmup   1: 8192 op, 27000.00 ns, 3.2959 ns/op
OverheadWarmup   2: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadWarmup   3: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadWarmup   4: 8192 op, 25600.00 ns, 3.1250 ns/op
OverheadWarmup   5: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadWarmup   6: 8192 op, 45100.00 ns, 5.5054 ns/op
OverheadWarmup   7: 8192 op, 25000.00 ns, 3.0518 ns/op

OverheadActual   1: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual   2: 8192 op, 32000.00 ns, 3.9062 ns/op
OverheadActual   3: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual   4: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual   5: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadActual   6: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual   7: 8192 op, 30600.00 ns, 3.7354 ns/op
OverheadActual   8: 8192 op, 35700.00 ns, 4.3579 ns/op
OverheadActual   9: 8192 op, 28600.00 ns, 3.4912 ns/op
OverheadActual  10: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  11: 8192 op, 34400.00 ns, 4.1992 ns/op
OverheadActual  12: 8192 op, 38500.00 ns, 4.6997 ns/op
OverheadActual  13: 8192 op, 31800.00 ns, 3.8818 ns/op
OverheadActual  14: 8192 op, 31000.00 ns, 3.7842 ns/op
OverheadActual  15: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual  16: 8192 op, 36700.00 ns, 4.4800 ns/op
OverheadActual  17: 8192 op, 48800.00 ns, 5.9570 ns/op
OverheadActual  18: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual  19: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadActual  20: 8192 op, 21200.00 ns, 2.5879 ns/op

WorkloadWarmup   1: 8192 op, 665269600.00 ns, 81.2097 us/op
WorkloadWarmup   2: 8192 op, 725844000.00 ns, 88.6040 us/op
WorkloadWarmup   3: 8192 op, 1206110100.00 ns, 147.2302 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1194234100.00 ns, 145.7805 us/op
WorkloadActual   2: 8192 op, 1229063800.00 ns, 150.0322 us/op
WorkloadActual   3: 8192 op, 1257188300.00 ns, 153.4654 us/op
WorkloadActual   4: 8192 op, 1263322900.00 ns, 154.2142 us/op
WorkloadActual   5: 8192 op, 1289151100.00 ns, 157.3671 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 1194204650.00 ns, 145.7769 us/op
WorkloadResult   2: 8192 op, 1229034350.00 ns, 150.0286 us/op
WorkloadResult   3: 8192 op, 1257158850.00 ns, 153.4618 us/op
WorkloadResult   4: 8192 op, 1263293450.00 ns, 154.2106 us/op
WorkloadResult   5: 8192 op, 1289121650.00 ns, 157.3635 us/op
GC:  5 0 0 855048728 8192
Threading:  0 0 8192

// AfterAll
// Benchmark Process 51708 has exited with code 0.

Mean = 152.168 μs, StdErr = 1.978 μs (1.30%), N = 5, StdDev = 4.423 μs
Min = 145.777 μs, Q1 = 150.029 μs, Median = 153.462 μs, Q3 = 154.211 μs, Max = 157.363 μs
IQR = 4.182 μs, LowerFence = 143.756 μs, UpperFence = 160.484 μs
ConfidenceInterval = [135.136 μs; 169.201 μs] (CI 99.9%), Margin = 17.033 μs (11.19% of Mean)
Skewness = -0.28, Kurtosis = 1.27, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.LosServiceBenchmarks.Calculate_LargeSamples --job "IterationCount=5, WarmupCount=3" --benchmarkId 2 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-OAFBTB(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 273500.00 ns, 273.5000 us/op
WorkloadJitting  1: 1 op, 4976000.00 ns, 4.9760 ms/op

OverheadJitting  2: 16 op, 880700.00 ns, 55.0438 us/op
WorkloadJitting  2: 16 op, 11599400.00 ns, 724.9625 us/op

WorkloadPilot    1: 16 op, 7696000.00 ns, 481.0000 us/op
WorkloadPilot    2: 32 op, 16788200.00 ns, 524.6313 us/op
WorkloadPilot    3: 64 op, 34469000.00 ns, 538.5781 us/op
WorkloadPilot    4: 128 op, 69263100.00 ns, 541.1180 us/op
WorkloadPilot    5: 256 op, 144032400.00 ns, 562.6266 us/op
WorkloadPilot    6: 512 op, 255873400.00 ns, 499.7527 us/op
WorkloadPilot    7: 1024 op, 410703000.00 ns, 401.0771 us/op
WorkloadPilot    8: 2048 op, 741192500.00 ns, 361.9104 us/op

OverheadWarmup   1: 2048 op, 14500.00 ns, 7.0801 ns/op
OverheadWarmup   2: 2048 op, 12000.00 ns, 5.8594 ns/op
OverheadWarmup   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   6: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadWarmup   7: 2048 op, 9600.00 ns, 4.6875 ns/op

OverheadActual   1: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   2: 2048 op, 8000.00 ns, 3.9062 ns/op
OverheadActual   3: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   4: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   5: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   6: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   7: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   8: 2048 op, 7200.00 ns, 3.5156 ns/op
